timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2026-01-15 15:02:11,both,411.3,694.796,36.03,2039.153,1603.078,2925.818,33.858,7799.616,1.739,1.365,0.94,4.988,33.424,31.816,13.4,86.681,66.233,4.053,65,86,2.146,5.389,0,21,,,,,-0.903,3.915
2026-01-15 15:02:21,both,440.577,698.723,36.03,2039.153,1812.291,2995.998,33.858,7799.616,2.046,1.961,0.94,11.912,36.185,32.827,13.4,86.681,66.4,4.082,65,86,2.646,5.73,0,21,,,,,-0.775,2.954
2026-01-15 15:02:32,both,444.94,696.641,36.03,2039.153,1917.075,2978.951,33.858,7799.616,2.891,4.204,0.94,24.238,38.867,33.251,13.4,86.681,66.583,4.104,65,86,2.708,5.783,0,21,,,,,-0.566,2.774
2026-01-15 15:02:41,both,447.408,695.286,36.03,2039.153,1977.301,2954.681,33.858,7799.616,3.438,4.821,0.94,24.238,40.922,33.306,13.4,86.681,66.733,4.117,65,86,2.708,5.783,0,21,,,,,-0.359,3.019
2026-01-15 15:02:51,both,450.068,693.824,36.03,2039.153,2031.086,2931.045,33.858,7799.616,3.966,5.258,0.94,24.238,42.972,33.108,13.4,86.681,66.992,4.22,65,86,2.971,5.832,0,21,,,,,-0.155,3.381
2026-01-15 15:03:01,both,453.448,691.989,36.03,2039.153,2049.105,2920.134,33.858,7799.616,4.091,5.225,0.94,24.238,44.283,32.542,13.4,86.681,67.588,4.877,65,86,3.5,6.11,0,21,,,,,0.264,2.378
2026-01-15 15:03:11,both,455.161,691.006,36.03,2039.153,2059.741,2913.346,33.858,7799.616,4.205,5.199,0.94,24.238,46.213,32.185,13.4,86.681,68.292,5.737,65,86,4.079,6.481,0,21,,,,,0.511,1.283
2026-01-15 15:03:20,both,457.846,689.495,36.03,2039.153,2117.377,2887.925,33.858,7799.616,4.734,5.531,0.94,24.238,48.624,31.801,13.4,86.681,69.083,6.493,65,86,4.221,6.575,0,21,,,,,0.68,1.463
2026-01-15 15:03:30,both,460.685,687.899,36.03,2039.153,2201.18,2858.399,33.858,7799.616,5.46,6.217,0.94,24.238,50.711,31.24,13.4,86.681,69.796,7.029,65,86,4.221,6.575,0,21,,,,,0.571,2.434
2026-01-15 15:03:39,both,463.84,686.109,36.03,2039.153,2294.295,2822.302,33.858,7799.616,6.267,6.808,0.94,24.238,53.029,30.436,13.4,86.681,70.588,7.5,65,86,4.221,6.575,0,21,,,,,0.529,3.621
2026-01-15 15:03:49,both,466.679,684.48,36.03,2039.153,2378.098,2786.746,33.858,7799.616,6.993,7.223,0.94,24.238,55.116,29.538,13.4,86.681,71.3,7.832,65,86,4.221,6.575,0,21,,,,,0.556,4.008
2026-01-15 15:03:58,both,469.834,682.653,36.03,2039.153,2471.213,2743.686,33.858,7799.616,7.8,7.576,0.94,24.238,57.435,28.326,13.4,86.681,72.092,8.112,65,86,4.221,6.575,0,21,,,,,0.559,4.007
2026-01-15 15:04:08,both,472.673,680.991,36.03,2039.153,2555.016,2701.592,33.858,7799.616,8.526,7.809,0.94,24.238,59.521,27.02,13.4,86.681,72.75,8.26,65,86,4.221,6.575,0,21,,,,,0.536,4.007
2026-01-15 15:04:18,both,475.25,679.448,36.03,2039.153,2654.426,2650.267,33.858,7799.616,9.541,8.373,0.94,31.388,61.742,25.267,13.4,86.681,73.154,8.126,65,86,4.646,6.639,0,21,,,,,0.403,3.202
2026-01-15 15:04:27,both,483.82,675.537,36.03,2039.153,2736.187,2598.245,33.858,7799.616,9.96,8.279,0.94,31.388,63.637,23.184,13.4,86.681,73.963,8.261,65,88,5.271,6.875,0,21,,,,,0.496,1.987
2026-01-15 15:04:38,both,520.253,677.223,36.03,2039.153,2789.514,2554.973,33.858,7799.616,9.993,8.246,0.94,31.388,65.178,20.918,13.4,86.681,74.921,8.497,65,88,5.896,7.047,0,21,,,,,0.743,0.731
2026-01-15 15:04:47,both,565.599,684.126,36.03,2039.153,2854.969,2505.761,33.858,7799.616,10.012,8.226,0.94,31.388,66.396,18.686,13.4,86.681,75.783,8.614,65,88,6.458,7.153,0,21,,,,,1.116,0.265
2026-01-15 15:04:57,both,590.218,677.51,36.03,2039.153,2930.698,2446.478,33.858,7799.616,10.116,8.128,0.94,31.388,67.844,15.604,13.4,86.681,76.742,8.64,65,88,7.062,7.195,0,21,,,,,1.289,0.251
2026-01-15 15:05:07,both,594.345,674.601,76.246,2039.153,2971.827,2405.99,144.492,7799.616,10.391,7.932,1.003,31.388,68.597,13.451,41.483,86.681,77.229,8.817,65,92,7.396,7.348,0,21,,,,,1.324,0.227
2026-01-15 15:05:17,both,585.481,680.195,10.796,2039.153,2953.707,2422.539,31.485,7799.616,10.566,7.818,1.003,31.388,66.806,14.697,26.031,86.681,77.933,9.5,65,97,7.529,7.509,0,21,,,,,1.548,-0.068
2026-01-15 15:05:27,both,554.835,685.094,10.796,2039.153,2830.732,2475.513,31.485,7799.616,10.567,7.818,1.003,31.388,64.547,16.139,25.337,85.445,79.046,9.915,65,97,7.258,7.493,0,21,,,,,1.878,0.053
2026-01-15 15:05:37,both,478.823,630.142,10.796,1995.124,2549.304,2356.958,31.485,7799.616,10.596,7.794,1.003,31.388,62.163,17.079,25.337,85.445,80.379,10.087,65,97,6.912,7.339,0,21,,,,,2.227,1.117
2026-01-15 15:05:46,both,406.137,567.527,10.796,1751.899,2246.152,2143.58,31.485,7531.298,10.596,7.794,1.003,31.388,59.802,17.608,25.337,85.445,81.713,10.081,65,97,6.912,7.339,0,21,,,,,2.352,2.455
2026-01-15 15:05:56,both,336.492,495.861,10.796,1751.899,1946.354,1867.776,31.485,7531.298,10.591,7.798,1.003,31.388,57.441,17.81,25.337,85.445,83.046,9.896,65,97,6.912,7.339,0,21,,,,,2.324,3.426
2026-01-15 15:06:06,both,273.811,411.049,10.796,1751.899,1676.535,1529.228,31.485,7531.298,10.587,7.802,1.003,31.388,55.316,17.722,25.337,85.445,84.246,9.569,65,97,6.912,7.339,0,21,,,,,2.318,3.429
2026-01-15 15:06:16,both,210.459,302.289,10.796,1334.52,1388.011,1010.34,31.485,4673.144,10.571,7.815,1.003,31.388,52.99,17.383,25.337,80.312,85.446,9.276,69,97,6.617,7.452,0,21,,,,,2.318,3.429
2026-01-15 15:06:26,both,197.522,299.068,10.796,1334.52,1236.275,864.123,31.485,3014.406,10.259,7.877,1.003,31.388,50.973,17.259,25.337,75.024,86.612,8.885,69,97,6.175,7.433,0,21,,,,,2.318,3.429
2026-01-15 15:06:35,both,196.506,299.36,10.796,1334.52,1166.399,858.647,31.485,2541.726,9.618,7.675,1.003,31.388,49.244,17.312,25.337,72.191,87.779,8.313,69,97,6.175,7.433,0,21,,,,,2.318,3.429
2026-01-15 15:06:55,both,195.887,299.585,10.796,1334.52,1118.768,871.632,31.485,2541.726,9.145,7.645,1.003,31.388,47.603,17.307,25.337,72.191,88.946,7.52,70,97,6.142,7.452,0,21,,,,,2.318,3.429
2026-01-16 17:46:28,both,387.832,0.0,387.832,387.832,2734.64,0.0,2734.64,2734.64,7.051,0.0,7.051,7.051,62.482,0.686,62.175,63.71,80.887,6.89,70,92,21.312,1.967,17,24,97.188,3.577,90,99,,
2026-01-16 17:46:33,both,363.388,27.849,304.821,387.832,2737.988,162.912,2328.606,2843.68,7.557,0.497,7.051,8.042,62.908,0.727,62.175,63.71,81,6.686,70,92,21.029,2.176,15,24,97.358,3.442,90,99,0.861,-1.114
2026-01-19 11:59:46,both,596.136,0.0,596.136,596.136,380.761,0.0,380.761,380.761,0.639,0.0,0.639,0.639,35.358,0.0,35.358,35.358,66.615,2.673,63,73,14.391,7.743,0,20,,,,,0.503,1.338
2026-01-19 11:59:58,both,601.975,17.49,596.136,651.608,386.758,17.965,380.761,437.738,0.642,0.01,0.639,0.672,37.946,6.321,35.358,52.611,67.961,6.01,63,88,13.079,7.933,0,20,,,,,0.567,2.464
2026-01-19 12:00:08,both,683.892,130.4,596.136,926.171,476.343,157.032,380.761,827.907,0.683,0.087,0.639,0.894,54.283,25.395,35.358,109.034,70.448,8.952,63,90,13.081,7.476,0,20,99,0.0,99,99,0.553,2.208
2026-01-19 12:00:20,both,999.119,597.107,596.136,2551.911,1692.589,2364.61,380.761,8109.16,1.201,0.873,0.639,3.178,70.213,33.266,35.358,111.354,71.636,9.138,63,90,13.602,7.139,0,20,99,0.0,99,99,0.049,1.019
2026-01-19 12:00:29,both,1354.137,937.071,596.136,3082.803,3259.431,4000.308,380.761,10746.322,1.615,1.192,0.639,3.7,76.068,32.735,35.358,111.354,71.759,8.755,63,90,13.972,6.938,0,20,99,0.0,99,99,-0.595,0.672
2026-01-19 12:00:39,both,1430.005,905.271,596.136,3082.803,4133.989,4179.214,380.761,10746.322,2.17,1.687,0.639,5.733,79.742,31.038,35.358,111.354,72.042,8.446,63,90,14.239,6.695,0,20,99,0.0,99,99,-0.896,0.436
2026-01-19 12:00:49,both,1300.558,910.706,151.858,3082.803,4089.148,3914.231,380.761,10746.322,3.158,3.171,0.639,14.736,80.09,29.19,35.358,111.354,72.465,8.283,63,90,14.548,6.547,0,20,99,0.0,99,99,-0.693,0.222
2026-01-19 12:00:58,both,1151.227,937.513,107.665,3082.803,3807.214,3731.602,380.761,10746.322,4.709,5.091,0.639,16.859,77.245,28.345,35.358,111.354,72.504,8.014,63,90,14.897,6.423,0,20,99,0.0,99,99,-0.24,-0.106
2026-01-19 12:01:07,both,1047.892,939.625,107.665,3082.803,3491.999,3657.513,380.761,10746.322,4.821,4.974,0.639,16.859,74.348,28.283,35.358,111.354,72.719,7.839,63,90,15.234,6.361,0,22,99,0.0,99,99,0.217,-0.557
2026-01-19 12:01:18,both,972.204,918.584,107.665,3082.803,3183.874,3583.631,380.761,10746.322,4.504,4.807,0.639,16.859,70.486,29.208,33.9,111.354,73.404,8.029,63,90,15.761,6.475,0,24,99,0.0,99,99,0.778,-1.187
2026-01-19 12:01:30,both,931.14,874.902,107.665,3082.803,2938.092,3455.106,380.761,10746.322,4.165,4.613,0.639,16.859,67.405,28.749,33.9,111.354,74.219,8.215,63,90,16.44,6.649,0,25,99,0.0,99,99,1.147,-1.76
2026-01-19 12:01:42,both,890.545,844.417,107.665,3082.803,2835.044,3309.313,380.761,10746.322,4.158,4.425,0.639,16.859,65.662,28.153,33.9,111.354,74.849,8.395,63,90,16.933,6.769,0,26,99,0.0,99,99,1.262,-2.106
2026-01-19 12:01:52,both,826.703,835.754,73.025,3082.803,2668.857,3216.257,380.761,10746.322,4.375,4.297,0.639,16.859,64.634,27.177,33.9,111.354,75.679,8.814,63,90,17.413,6.848,0,26,99,0.0,99,99,1.216,-2.115
2026-01-19 12:02:02,both,776.922,830.78,35.859,3082.803,2511.378,3169.621,96.609,10746.322,4.353,4.169,0.639,16.859,63.19,27.007,26.217,111.354,76.176,8.914,63,90,17.758,6.875,0,26,99,0.0,99,99,1.286,-2.168
2026-01-19 12:02:11,both,730.158,821.744,35.859,3082.803,2355.98,3117.613,96.609,10746.322,4.234,4.056,0.639,16.859,60.449,28.087,19.658,111.354,76.842,9.195,63,91,18.106,6.884,0,26,99,0.0,99,99,1.596,-2.27
2026-01-19 12:02:23,both,689.606,807.371,35.859,3082.803,2202.401,3062.895,24.727,10746.322,3.996,4.015,0.173,16.859,57.702,28.988,18.665,111.354,77.373,9.27,63,91,18.443,6.868,0,26,99,0.0,99,99,1.903,-2.415
2026-01-19 12:02:33,both,660.613,795.335,35.859,3082.803,2088.732,3019.706,24.727,10746.322,3.802,3.993,0.173,16.859,55.606,29.599,17.018,111.354,77.672,9.206,63,91,18.57,6.77,0,26,99,0.0,99,99,2.078,-2.286
2026-01-19 12:02:46,both,623.772,778.189,35.859,3082.803,1950.877,2953.372,24.727,10746.322,3.604,3.918,0.173,16.859,52.937,30.15,17.018,111.354,78.121,9.113,63,91,18.571,6.597,0,26,99,0.0,99,99,1.995,-1.679
2026-01-19 12:03:02,both,580.296,760.804,35.859,3082.803,1806.723,2874.306,24.727,10746.322,3.461,3.788,0.173,16.859,50.426,30.162,17.018,111.354,79.008,8.743,63,91,18.6,6.593,0,26,99,0.0,99,99,1.853,-1.043
2026-01-19 12:03:16,both,546.724,748.832,29.915,3082.803,1700.582,2815.88,24.727,10746.322,3.386,3.684,0.173,16.859,48.643,30.068,13.153,111.354,79.871,8.179,63,91,18.525,6.59,0,26,99,0.0,99,99,1.751,-0.943
2026-01-19 12:03:28,both,518.643,738.086,11.545,3082.803,1613.772,2763.835,24.727,10746.322,3.401,3.585,0.173,16.859,46.711,30.377,11.701,111.354,80.558,7.72,63,91,18.492,6.587,0,26,99,0.0,99,99,1.844,-0.927
2026-01-19 12:03:38,both,496.709,729.631,0.165,3082.803,1545.693,2723.43,0.618,10746.322,3.446,3.515,0.173,16.859,45.112,30.686,5.851,111.354,81.275,6.974,64,91,18.579,6.39,0,26,99,0.0,99,99,1.981,-0.817
2026-01-19 12:03:51,both,468.975,729.759,0.0,3082.803,1502.394,2709.282,0.0,10746.322,3.461,3.476,0.173,16.859,43.262,31.851,0.0,111.354,82.175,5.733,64,91,19.608,4.599,0,26,99,0.0,99,99,2.158,-0.985
2026-01-20 11:17:22,both,198.199,0.0,198.199,198.199,1192.788,0.0,1192.788,1192.788,6.018,0.0,6.018,6.018,46.218,0.031,46.163,46.232,68.857,3.814,66,78,17.242,0.694,16,18,98.871,0.499,97,99,,
2026-01-20 11:17:27,both,124.044,71.878,41.879,198.199,799.541,385.172,336.522,1192.788,6.895,0.879,6.018,8.036,46.05,0.314,45.458,46.232,68.647,3.745,66,78,17.254,0.682,16,18,98.871,0.499,97,99,0.233,-0.414
2026-01-20 11:17:37,both,69.733,71.983,2.359,198.199,467.234,420.467,9.223,1192.788,7.236,1.234,3.91,8.621,43.232,5.801,20.676,46.232,68.449,3.574,66,78,17.286,0.741,16,19,98.871,0.499,97,99,0.333,-0.502
2026-01-20 11:17:46,both,48.583,66.601,2.359,198.199,322.6,404.62,9.223,1192.788,6.236,1.808,3.879,8.621,37.714,10.049,20.676,46.232,69.126,4.037,66,79,17.605,1.211,16,22,98.871,0.499,97,99,0.625,-0.744
2026-01-20 11:17:54,both,43.258,59.753,2.359,198.199,306.998,369.622,9.223,1192.788,6.796,2.281,3.879,11.978,40.191,10.916,20.676,57.415,69.958,4.744,66,79,18.074,1.947,16,24,98.871,0.499,97,99,0.777,-1.048
2026-01-20 11:18:04,both,51.693,56.21,2.359,198.199,502.038,532.855,9.223,1810.423,8.445,3.785,3.879,15.464,45.349,13.964,20.676,67.318,70.819,5.24,66,79,18.721,2.722,16,25,98.871,0.499,97,99,0.812,-1.549
2026-01-20 11:18:13,both,68.68,64.881,2.359,198.199,822.69,890.098,9.223,2684.032,9.651,4.418,3.879,16.235,49.118,15.45,20.676,69.251,71.465,5.494,66,79,19.292,3.259,16,26,98.871,0.499,97,99,0.568,-1.823
2026-01-20 11:18:22,both,78.501,66.467,2.359,198.199,988.465,952.533,9.223,2684.032,10.259,4.436,3.879,16.235,51.102,15.425,20.676,69.251,71.959,5.63,66,79,19.669,3.479,16,26,98.871,0.499,97,99,0.39,-1.905
2026-01-20 11:18:32,both,75.897,62.55,2.359,198.199,950.245,896.249,9.223,2684.032,10.445,4.155,3.879,16.235,51.328,14.423,20.676,69.251,72.061,5.516,66,79,19.496,3.447,15,26,98.871,0.499,97,99,0.372,-1.395
2026-01-20 11:18:41,both,72.018,60.095,2.359,198.199,880.733,868.392,9.223,2684.032,10.173,4.021,3.879,16.235,50.714,13.794,20.676,69.251,71.704,5.473,66,79,19.05,3.706,12,26,98.871,0.499,97,99,0.37,-0.637
2026-01-20 11:18:50,both,82.327,65.859,2.359,235.134,935.754,847.312,9.223,2684.032,9.966,3.868,3.879,16.235,51.545,13.353,20.676,69.251,71.424,5.423,66,79,18.553,4.102,10,26,98.871,0.499,97,99,0.248,0.362
2026-01-20 11:19:00,both,96.93,78.307,2.359,254.253,1055.724,895.074,9.223,2684.032,9.904,3.695,3.879,16.235,52.611,13.193,20.676,69.251,71.201,5.372,66,79,18.082,4.491,9,26,98.871,0.499,97,99,0.041,1.094
2026-01-20 11:19:09,both,101.648,78.438,2.359,254.253,1093.736,879.934,9.223,2684.032,9.913,3.522,3.879,16.235,53.375,12.841,20.676,69.251,70.953,5.304,66,79,17.631,4.718,9,26,98.871,0.499,97,99,-0.12,1.459
2026-01-20 11:19:19,both,96.229,77.351,2.359,254.253,1033.742,867.038,9.223,2684.032,9.923,3.374,3.879,16.235,53.167,12.365,20.676,69.251,70.855,5.196,66,79,17.331,4.746,9,26,98.871,0.499,97,99,-0.018,1.35
2026-01-20 11:19:29,both,89.544,77.852,2.359,254.253,959.522,871.891,9.223,2684.032,9.725,3.325,3.879,16.235,51.462,13.3,20.676,69.251,71.021,5.105,66,79,17.027,4.796,9,26,98.871,0.499,97,99,0.407,1.023
2026-01-20 11:19:40,both,86.894,76.233,2.359,254.253,916.989,859.484,9.223,2684.032,9.493,3.334,3.879,16.235,50.485,13.414,20.676,69.251,71.157,5.026,66,79,16.751,4.851,9,26,98.871,0.499,97,99,0.727,0.867
2026-01-20 11:19:48,both,89.653,75.195,2.359,254.253,915.001,836.306,9.223,2684.032,9.325,3.317,3.879,16.235,49.934,13.248,20.676,69.251,71.267,4.958,66,79,16.537,4.874,9,26,98.871,0.499,97,99,0.906,0.865
2026-01-20 11:19:57,both,92.91,74.216,2.359,254.253,914.442,811.97,9.223,2684.032,9.144,3.302,3.879,16.235,49.356,13.074,20.676,69.251,71.394,4.875,66,79,16.326,4.857,9,26,98.871,0.499,97,99,0.886,0.91
2026-01-20 11:20:06,both,90.755,73.016,2.359,254.253,879.474,800.962,9.223,2684.032,8.943,3.298,3.879,16.235,48.417,13.232,20.676,69.251,71.498,4.803,66,79,16.165,4.824,9,26,98.871,0.499,97,99,0.878,0.805
2026-01-20 11:20:17,both,86.458,73.487,0.104,254.253,836.273,801.91,0.253,2684.032,8.695,3.401,2.434,16.235,46.837,14.675,7.467,69.251,71.594,4.734,66,79,16.034,4.776,9,26,98.871,0.499,97,99,1.064,0.585
2026-01-20 11:20:26,both,82.231,74.055,0.0,254.253,795.372,802.585,0.0,2684.032,8.375,3.605,2.075,16.235,44.599,17.424,0.0,69.251,71.692,4.696,66,79,15.838,4.801,9,26,98.871,0.499,97,99,1.393,0.462
2026-01-20 11:20:35,both,77.992,74.38,0.0,254.253,754.373,801.159,0.0,2684.032,8.05,3.778,2.075,16.235,42.312,19.627,0.0,69.251,71.75,4.71,66,79,15.625,4.884,9,26,98.871,0.499,97,99,1.725,0.392
2026-01-20 11:20:44,both,74.534,74.464,0.0,254.253,720.928,798.429,0.0,2684.032,7.785,3.894,2.075,16.235,40.445,21.071,0.0,69.251,71.7,4.658,66,79,15.35,4.979,9,26,98.871,0.499,97,99,1.912,0.483
2026-01-20 11:20:54,both,71.37,74.399,0.0,254.253,690.322,794.685,0.0,2684.032,7.543,3.981,2.075,16.235,38.736,22.173,0.0,69.251,71.938,4.59,66,79,15.154,5.003,9,26,98.871,0.499,97,99,1.933,0.418
2026-01-20 11:43:31,both,555.502,23.265,536.849,580.374,2422.998,318.566,2082.437,2678.419,4.389,0.749,3.588,4.989,71.141,2.643,68.669,73.614,73.156,6.452,64,85,16.234,2.991,12,21,,,,,-0.277,0.7
2026-01-20 11:43:41,both,590.276,36.388,536.849,636.239,1674.766,779.682,569.071,2678.419,2.924,1.511,0.894,4.989,62.884,8.682,51.657,73.614,73.824,6.251,64,85,16.162,2.79,12,21,98,0.0,98,98,0.094,0.364
2026-01-20 11:43:51,both,606.476,35.814,536.849,637.107,1249.345,833.109,484.518,2678.419,2.149,1.571,0.76,4.989,59.766,8.162,51.657,73.614,74.345,6.059,64,85,15.893,2.733,12,21,98,0.0,98,98,0.313,0.304
2026-01-20 11:44:02,both,581.955,73.491,359.858,637.107,1349.559,755.821,484.518,2678.419,2.511,1.737,0.76,6.259,58.22,7.576,49.562,73.614,73.8,5.958,64,85,15.495,2.801,12,21,98,0.0,98,98,0.447,0.557
2026-01-20 11:44:15,both,486.9,179.224,117.864,637.107,1653.243,839.895,484.518,2856.142,5.386,5.883,0.76,24.233,56.859,7.043,49.562,73.614,72.981,6.011,64,85,15.463,2.705,12,21,98,0.0,98,98,0.228,0.545
2026-01-20 11:44:24,both,435.675,205.866,117.864,637.107,1796.76,849.3,484.518,2856.142,7.327,7.27,0.76,24.233,56.953,6.503,49.562,73.614,72.521,5.991,64,85,15.726,2.756,12,21,98,0.0,98,98,0.091,0.162
2026-01-20 11:44:38,both,382.431,223.192,67.993,637.107,1747.611,810.624,484.518,2856.142,8.408,6.989,0.76,24.233,57.114,5.977,49.562,73.614,71.969,5.919,64,85,16.123,2.877,12,21,98,0.0,98,98,0.009,-0.455
2026-01-20 11:44:50,both,327.175,243.427,3.998,637.107,1527.132,929.758,16.805,2856.142,8.533,6.578,0.76,24.233,54.666,9.217,24.474,73.614,71.549,5.829,64,85,16.521,3.052,12,21,98,0.0,98,98,0.176,-0.934
2026-01-20 11:45:02,both,289.788,251.616,0.0,637.107,1352.476,1001.279,0.0,2856.142,7.884,6.453,0.76,24.233,49.177,17.832,0.0,73.614,71.294,5.704,64,85,16.68,3.028,12,21,98,0.0,98,98,0.715,-1.143
2026-01-20 11:45:11,both,265.186,253.675,0.0,637.107,1226.374,1030.162,0.0,2856.142,7.404,6.33,0.76,24.233,46.477,19.117,0.0,73.614,71.399,5.546,64,85,16.466,3.082,11,21,98,0.0,98,98,1.112,-0.866
2026-01-20 11:45:24,both,240.979,249.202,0.0,637.107,1123.496,1023.931,0.0,2856.142,7.138,6.052,0.76,24.233,44.842,18.772,0.0,73.614,71.457,5.396,64,85,16.291,3.076,11,21,98,0.0,98,98,1.249,-0.147
2026-01-20 11:45:33,both,239.675,240.172,0.0,637.107,1084.221,992.479,0.0,2856.142,6.815,5.918,0.76,24.233,44.721,18.118,0.0,73.614,71.941,5.629,64,85,16.254,3.003,11,21,98,0.0,98,98,1.081,0.194
2026-01-20 11:45:46,both,260.124,239.801,0.0,637.107,1030.969,965.223,0.0,2856.142,6.317,5.888,0.674,24.233,45.605,17.575,0.0,73.614,72.127,5.553,64,85,16.173,2.945,11,21,98,0.0,98,98,0.797,0.117
2026-01-20 11:50:58,both,125.366,0.0,125.366,125.366,3698.988,0.0,3698.988,3698.988,29.506,0.0,29.506,29.506,85.894,0.162,85.604,85.966,69.661,6.973,62,77,14.609,3.303,11,19,,,,,,
2026-01-20 11:51:03,both,128.076,2.788,125.366,131.358,3727.489,84.081,3626.952,3832.516,29.108,0.532,28.21,29.506,85.466,0.693,84.192,85.966,70.209,6.979,62,77,14.362,3.303,11,19,,,,,-0.242,1.582
2026-01-20 11:51:12,both,110.101,23.049,74.225,131.358,2971.464,924.891,1585.329,3832.516,26.345,3.3,21.358,29.506,80.395,6.23,65.971,85.966,71.091,6.898,62,77,14.367,3.126,11,19,,,,,-0.106,1.323
2026-01-20 11:51:20,both,86.228,43.331,9.124,131.358,2225.051,1418.266,74.881,3832.516,22.366,7.153,8.207,29.506,71.458,17.047,32.189,85.966,71.388,6.676,62,77,14.483,3.038,11,19,,,,,0.096,0.915
2026-01-20 11:51:29,both,67.597,49.694,9.124,131.358,1689.143,1542.909,66.45,3832.516,18.547,9.121,6.484,29.506,62.252,22.199,30.219,85.966,70.809,6.624,62,77,14.917,3.198,11,20,,,,,0.311,0.136
2026-01-20 11:51:39,both,66.815,46.061,9.124,131.358,1503.212,1439.732,66.45,3832.516,16.996,8.798,6.484,29.506,62.104,20.248,30.219,85.966,70.126,6.702,62,77,13.829,5.051,0,20,,,,,0.238,0.801
2026-01-20 11:51:48,both,76.159,46.97,9.124,131.358,1588.608,1325.892,66.45,3832.516,16.897,8.02,6.484,29.506,63.706,18.842,30.219,85.966,69.554,6.713,62,77,12.737,6.124,0,20,,,,,-0.047,1.889
2026-01-20 11:51:57,both,82.833,46.449,9.124,131.358,1649.605,1235.104,66.45,3832.516,16.827,7.417,6.484,29.506,64.857,17.679,30.219,85.966,69.066,6.683,62,77,11.805,6.77,0,20,,,,,-0.45,3.341
2026-01-20 11:52:06,both,88.755,46.331,9.124,144.867,1724.89,1177.497,66.45,3832.516,16.874,6.944,6.484,29.506,65.974,16.819,30.219,85.966,68.654,6.622,62,77,11.318,6.847,0,20,,,,,-0.628,3.725
2026-01-20 11:52:15,both,95.725,48.028,9.124,159.248,1899.397,1217.706,66.45,3832.516,17.418,6.735,6.484,29.506,67.238,16.272,30.219,85.966,68.561,6.445,62,77,11.234,6.631,0,20,,,,,-0.613,3.054
2026-01-20 11:52:24,both,96.862,46.003,9.124,159.248,1969.625,1179.533,66.45,3832.516,18.114,6.724,6.484,29.506,67.773,15.528,30.219,85.966,69.034,6.565,62,81,11.16,6.434,0,20,,,,,-0.405,2.357
2026-01-20 11:52:34,both,95.543,44.306,9.124,159.248,1993.962,1126.848,66.45,3832.516,19.014,7.043,6.484,30.206,68.792,15.224,30.219,90.388,69.904,7.297,62,85,11.031,6.315,0,20,,,,,-0.144,1.833
2026-01-20 11:52:42,both,92.253,43.83,9.124,159.248,2080.847,1129.94,66.45,3892.246,22.041,13.09,6.484,86.03,70.729,16.216,30.219,100.797,70.636,7.824,62,85,10.503,6.599,0,20,,,,,0.065,2.545
2026-01-20 11:52:51,both,88.629,43.913,9.124,159.248,2230.313,1203.488,66.45,4410.03,27.155,21.74,6.484,94.71,73.159,17.732,30.219,105.385,71.362,8.238,62,86,10.188,6.599,0,20,,,,,0.087,3.062
2026-01-20 11:53:01,both,85.42,43.855,9.124,159.248,2405.608,1320.582,66.45,4782.423,32.888,29.555,6.484,118.512,75.187,18.638,30.219,105.787,71.596,8.125,62,86,10.314,6.483,0,20,,,,,-0.155,2.984
2026-01-20 11:53:11,both,82.637,43.486,9.124,159.248,2524.318,1343.004,66.45,4782.423,37.159,32.902,6.484,118.512,75.992,18.237,30.219,105.787,71.497,7.925,62,86,10.226,6.622,0,20,,,,,-0.346,2.535
2026-01-20 11:53:20,both,83.51,42.332,9.124,159.248,2562.367,1308.555,66.45,4782.423,36.906,31.896,6.484,118.512,75.637,17.717,30.219,105.787,71.386,7.763,62,86,10.054,6.595,0,20,,,,,-0.384,2.145
2026-01-20 11:53:29,both,87.312,43.994,9.124,159.248,2592.101,1274.887,66.45,4782.423,35.974,31.172,6.484,118.512,75.202,17.281,30.219,105.787,71.284,7.61,62,86,10.291,6.557,0,20,,,,,-0.303,1.665
2026-01-20 11:53:38,both,88.076,43.36,9.124,159.248,2568.56,1244.976,66.45,4782.423,35.152,30.369,6.484,118.512,75.003,16.762,30.219,105.787,71.181,7.45,62,86,10.552,6.521,0,20,,,,,-0.24,1.236
2026-01-20 11:53:48,both,86.113,43.36,9.124,159.248,2499.451,1257.844,66.45,4782.423,34.588,29.759,6.484,118.512,74.502,16.562,30.219,105.787,71.275,7.356,62,86,10.818,6.562,0,20,,,,,-0.128,0.258
2026-01-20 11:53:57,both,83.204,44.139,9.124,159.248,2392.41,1312.173,66.45,4782.423,33.525,29.384,6.484,118.512,73.393,16.872,30.219,105.787,71.744,7.616,62,87,11.213,6.743,0,22,,,,,0.224,-0.347
2026-01-20 11:54:07,both,81.983,43.422,9.124,159.248,2309.462,1328.848,66.45,4782.423,32.433,28.98,6.484,118.512,73.165,16.634,30.219,105.787,72.9,8.35,62,93,11.375,6.973,0,23,,,,,0.63,-0.872
