timestamp,data_source,HF_mean,HF_std,HF_min,HF_max,LF_mean,LF_std,LF_min,LF_max,lf_hf_mean,lf_hf_std,lf_hf_min,lf_hf_max,sdnn_mean,sdnn_std,sdnn_min,sdnn_max,hr_mean,hr_std,hr_min,hr_max,br_mean,br_std,br_min,br_max,spo2_mean,spo2_std,spo2_min,spo2_max,arousal_score,valence_score
2025-12-31 09:37:52,both,126.97,48.759,58.985,199.089,1792.823,1841.318,208.468,5758.17,11.886,9.467,1.156,33.31,57.928,30.499,25.872,104.146,82.701,9.002,67,95,17.006,8.177,0,25,,,,,-0.337,-0.671
2025-12-31 09:38:02,both,125.081,47.052,58.985,199.089,1728.028,1776.753,208.468,5758.17,11.72,9.132,1.156,33.31,58.928,29.413,25.872,104.146,83.048,8.895,67,95,17.315,8.054,0,25,,,,,0.234,-0.929
2025-12-31 09:38:11,both,125.379,45.161,58.985,199.089,1794.941,1719.367,208.468,5758.17,12.367,9.006,1.156,33.31,61.06,28.988,25.872,104.146,83.256,8.71,67,95,17.451,7.845,0,25,,,,,0.524,-0.867
2025-12-31 09:38:21,both,125.863,43.585,58.985,199.089,1876.181,1681.809,208.468,5758.17,13.076,9.049,1.156,33.31,62.323,28.306,25.872,104.146,82.741,8.827,67,95,17.408,7.654,0,25,,,,,0.284,-0.503
2025-12-31 09:38:31,both,132.405,50.995,58.985,306.141,1996.139,1688.051,208.468,5758.17,13.342,8.766,1.156,33.31,63.863,27.831,25.872,104.146,81.81,9.488,64,95,17.335,7.459,0,25,,,,,-0.258,0.085
2025-12-31 09:38:42,both,143.901,64.326,58.985,315.117,2292.697,1942.901,208.468,6985.72,13.962,8.863,1.156,33.31,66.674,28.595,25.872,113.006,80.879,10.035,64,95,17.078,7.397,0,25,,,,,-0.877,0.81
2025-12-31 09:38:53,both,143.486,63.345,58.985,315.117,2517.724,2081.903,208.468,6985.72,15.934,11.584,1.156,52.796,69.569,29.822,25.872,113.006,80.19,10.287,64,95,16.284,8.071,0,25,,,,,-1.274,2.254
2025-12-31 09:39:02,both,140.459,62.867,58.985,315.117,2633.796,2081.204,208.468,6985.72,17.945,14.047,1.156,52.796,71.83,30.505,25.872,113.006,79.622,10.457,64,95,15.629,8.532,0,25,,,,,-1.446,3.492
2025-12-31 09:39:14,both,137.18,62.177,58.985,315.117,2759.541,2073.085,208.468,6985.72,20.123,16.016,1.156,52.796,74.26,31.018,25.872,113.006,79.008,10.546,64,95,14.945,8.845,0,25,,,,,-1.457,4.467
2025-12-31 09:39:23,both,133.598,62.335,58.985,315.117,2776.304,2023.863,208.468,6985.72,21.367,16.525,1.156,52.796,75.649,30.773,25.872,113.006,79.058,10.489,64,95,14.721,8.767,0,25,,,,,-1.139,3.516
2025-12-31 09:39:33,both,131.692,61.572,58.985,315.117,2741.956,1982.594,208.468,6985.72,21.43,16.169,1.156,52.796,76.182,30.155,25.872,113.006,79.233,10.591,64,95,14.558,8.657,0,25,,,,,-0.627,2.129
2025-12-31 09:39:44,both,132.79,60.846,58.985,315.117,2748.095,1944.13,208.468,6985.72,21.277,15.785,1.156,52.796,77.004,29.641,25.872,113.006,78.667,10.35,64,95,14.475,8.589,0,25,,,,,-0.316,0.541
2025-12-31 09:39:54,both,139.535,67.912,58.985,346.222,2851.449,1956.965,208.468,6985.72,21.14,15.431,1.156,52.796,77.669,29.11,25.872,113.006,78.121,10.326,64,95,14.471,8.585,0,25,,,,,-0.318,-0.311
2025-12-31 09:40:04,both,161.017,120.731,58.985,690.466,2913.122,1938.648,208.468,6985.72,20.511,15.367,1.156,52.796,77.679,28.463,25.872,113.006,77.375,10.449,64,95,14.383,8.508,0,25,,,,,-0.594,-0.574
2025-12-31 09:40:14,both,177.97,144.76,58.985,690.466,2902.932,1899.569,208.468,6985.72,19.843,15.367,1.156,52.796,77.5,27.864,25.872,113.006,76.612,10.397,64,95,14.321,8.453,0,25,,,,,-0.567,-0.7
2025-12-31 10:18:56,both,44.676,0.0,44.676,44.676,921.516,0.0,921.516,921.516,20.627,0.0,20.627,20.627,69.05,4.148,61.63,70.905,68.629,5.937,64,86,17.484,2.282,13,22,,,,,,
2025-12-31 10:19:01,both,38.458,7.269,27.075,44.676,675.431,290.625,213.993,921.516,16.711,5.089,7.904,20.627,59.409,14.775,30.864,70.905,68.691,5.694,64,86,17.943,2.653,13,23,,,,,-0.037,-0.689
2025-12-31 10:19:11,both,33.183,7.687,27.075,44.676,422.387,344.541,74.243,921.516,11.252,7.059,2.683,20.627,46.477,18.257,27.854,70.905,69.091,5.461,64,86,18.329,2.74,13,23,,,,,0.39,-1.272
2025-12-31 10:19:22,both,37.235,12.989,27.075,76.043,329.374,306.681,72.161,921.516,8.379,6.793,2.232,20.627,44.912,15.328,27.854,70.905,70.193,5.996,64,86,18.533,2.623,13,23,,,,,0.657,-1.307
2025-12-31 10:19:31,both,52.304,32.236,27.075,133.655,409.261,328.227,72.161,1002.701,7.921,6.008,2.232,20.627,48.295,14.998,27.854,70.905,71.289,6.666,64,86,18.636,2.525,13,23,,,,,0.876,-1.118
2025-12-31 10:19:41,both,72.975,50.586,27.075,177.091,567.177,434.579,72.161,1521.639,7.872,5.348,2.232,20.627,52.158,15.492,27.854,70.905,72.29,7.075,64,86,18.761,2.438,13,23,,,,,0.701,-0.825
2025-12-31 10:19:50,both,88.797,59.53,27.075,177.091,718.031,534.063,72.161,1568.597,8.016,4.92,2.232,20.627,54.161,15.032,27.854,70.905,73.043,7.276,64,86,18.958,2.454,13,23,,,,,0.566,-0.807
2025-12-31 10:20:00,both,94.124,58.519,27.075,177.091,764.756,528.671,72.161,1568.597,8.03,4.579,2.232,20.627,53.948,14.309,27.854,70.905,73.688,7.383,64,86,19.276,2.636,13,24,,,,,0.61,-1.092
2025-12-31 10:20:10,both,86.643,58.268,8.123,177.091,698.727,524.533,9.522,1568.597,7.774,4.409,1.172,20.627,51.755,14.568,27.854,70.905,74.733,8.062,64,92,19.657,2.884,13,25,84,0.0,84,84,0.992,-1.587
2025-12-31 10:20:20,both,79.018,58.957,8.123,177.091,628.67,531.312,9.522,1568.597,7.251,4.433,1.172,20.627,49.387,15.237,27.854,70.905,75.924,8.93,64,92,18.32,5.693,0,25,84,0.0,84,84,1.49,-0.129
2025-12-31 10:20:30,both,75.153,57.029,8.123,177.091,586.347,518.461,9.522,1568.597,7.047,4.24,1.172,20.627,47.617,15.366,27.854,70.905,76.942,9.471,64,92,17.382,6.651,0,25,84,0.0,84,84,1.857,1.308
2025-12-31 10:20:40,both,77.34,55.249,8.123,177.091,577.377,495.608,9.522,1568.597,6.855,4.08,1.172,20.627,46.508,15.052,27.854,70.905,77.921,9.969,64,97,17.132,6.551,0,25,84,0.0,84,84,1.959,2.181
2025-12-31 10:20:49,both,84.419,59.298,8.123,185.972,592.338,481.165,9.522,1568.597,6.686,3.983,1.172,20.627,46.204,14.566,27.854,70.905,78.832,10.583,64,98,17.177,6.404,0,25,84,0.0,84,84,1.953,1.096
2025-12-31 10:20:59,both,88.554,59.101,8.123,185.972,579.838,465.926,9.522,1568.597,6.398,3.946,1.172,20.627,45.933,14.005,27.854,70.905,79.738,10.972,64,98,17.178,6.249,0,25,84,0.0,84,84,1.906,-0.048
2025-12-31 10:21:09,both,89.56,56.997,8.123,185.972,555.905,456.352,9.522,1568.597,6.109,3.933,1.172,20.627,45.373,13.623,27.854,70.905,79.746,10.732,64,98,16.877,6.229,0,25,84,0.0,84,84,1.656,0.008
2025-12-31 10:21:19,both,95.54,60.636,8.123,223.598,600.185,491.872,9.522,1806.128,6.132,3.832,1.172,20.627,46.451,13.949,27.854,70.905,79.322,10.678,64,98,16.522,6.278,0,25,84,0.0,84,84,1.053,0.677
2025-12-31 10:21:29,both,112.372,85.129,8.123,361.988,882.539,1170.185,9.522,5809.226,6.656,4.199,1.172,20.627,49.758,18.067,27.854,96.334,79.052,10.493,64,98,16.414,6.154,0,25,84,0.0,84,84,0.137,1.231
2025-12-31 10:21:39,both,124.579,95.646,8.123,361.988,1196.687,1681.232,9.522,6230.088,7.428,5.091,1.172,20.627,52.555,20.721,27.854,96.334,78.776,10.347,64,98,16.484,6.026,0,25,84,0.0,84,84,-0.511,0.986
2025-12-31 10:21:51,both,142.764,118.689,8.123,531.809,1349.205,1770.123,9.522,6230.088,7.558,5.182,1.172,20.627,55.014,22.094,27.854,96.334,78.281,10.308,64,98,16.612,5.901,0,25,84,0.0,84,84,-0.752,0.334
2025-12-31 10:22:01,both,168.675,155.651,8.123,629.004,1322.337,1725.774,9.522,6230.088,7.234,5.224,1.172,20.627,55.626,21.708,27.854,96.334,77.533,10.588,63,98,16.8,5.945,0,25,84,0.0,84,84,-0.716,-0.368
2025-12-31 10:22:11,both,178.848,159.685,8.123,629.004,1319.631,1685.775,9.522,6230.088,7.058,5.169,1.172,20.627,55.737,21.21,27.854,96.334,77.096,10.905,63,98,16.971,6.026,0,25,84,0.0,84,84,-0.544,-0.796
2025-12-31 10:22:21,both,182.151,157.043,8.123,629.004,1325.235,1644.339,9.522,6230.088,6.998,5.051,1.172,20.627,56.081,20.751,27.854,96.334,77.017,10.997,63,98,17.108,6.086,0,25,84.25,0.707,84,86,-0.406,-1.1
2025-12-31 10:22:31,both,181.514,153.659,8.123,629.004,1318.349,1610.792,9.522,6230.088,7.006,4.944,1.172,20.627,56.191,20.358,27.854,96.334,77.142,10.884,63,98,17.271,6.119,0,25,84.25,0.707,84,86,-0.246,-1.101
2025-12-31 10:22:40,both,177.319,151.946,8.123,629.004,1290.266,1583.96,9.522,6230.088,7.054,4.852,1.172,20.627,55.97,19.98,27.854,96.334,77.471,10.668,63,98,17.538,6.126,0,25,84.25,0.707,84,86,0.005,-1.072
2025-12-31 11:18:43,both,40.403,,40.403,40.403,38.341,,38.341,38.341,0.949,,0.949,0.949,17.928,0.0,17.928,17.928,65.254,1.321,63,69,14.721,3.625,4,19,,,,,,
2025-12-31 11:18:48,both,36.597,9.323,17.567,40.403,36.577,4.32,27.758,38.341,1.054,0.258,0.949,1.58,18.579,0.812,17.928,19.447,65.641,1.889,63,72,15.121,3.76,4,21,,,,,0.989,-0.7
2025-12-31 11:18:57,both,22.362,13.608,8.703,40.403,62.924,39.038,27.758,132.46,4.444,3.625,0.949,8.658,27.522,10.61,17.928,42.179,66.767,3.53,63,76,15.84,4.034,4,22,,,,,0.899,-0.929
2025-12-31 11:19:06,both,33.038,24.612,8.703,81.158,220.407,270.597,27.758,784.705,6.273,3.724,0.949,9.669,35.409,13.754,17.928,53.52,67.561,4.031,63,76,16.417,4.163,4,22,,,,,0.822,-1.182
2025-12-31 11:19:16,both,70.504,66.771,8.703,236.293,576.152,625.357,27.758,1911.969,7.087,3.372,0.949,9.669,40.989,14.635,17.928,56.839,68.424,4.592,63,80,17.032,4.327,4,23,,,,,0.718,-1.35
2025-12-31 11:19:26,both,109.194,96.517,8.703,262.607,813.76,729.118,27.758,1911.969,7.013,3.022,0.949,9.669,45.314,15.715,17.928,71.003,69.782,6.224,63,86,17.67,4.624,4,25,,,,,0.587,-1.451
2025-12-31 11:19:35,both,123.11,93.389,8.703,262.607,753.405,677.982,27.758,1911.969,6.213,3.267,0.949,9.669,49.69,17.312,17.928,71.681,71.018,7.283,63,86,18.17,4.755,4,25,,,,,0.547,-1.526
2025-12-31 11:19:44,both,129.722,87.844,8.703,262.607,766.928,645.458,27.758,1911.969,6.025,3.123,0.949,9.669,50.752,16.373,17.928,71.681,71.708,7.344,63,86,18.443,4.648,4,25,,,,,0.588,-1.502
2025-12-31 11:19:54,both,142.432,88.861,8.703,262.607,882.43,665.652,27.758,1911.969,6.134,2.93,0.949,9.669,49.984,15.446,17.928,71.681,71.822,7.134,63,86,18.618,4.531,4,25,,,,,0.608,-1.378
2025-12-31 11:20:03,both,151.095,86.926,8.703,262.607,970.991,675.735,27.758,1911.969,6.361,2.842,0.949,9.669,49.645,14.584,17.928,71.681,72.138,7.044,63,86,18.771,4.421,4,25,,,,,0.659,-1.216
2025-12-31 11:20:13,both,159.071,88.653,8.703,329.048,1016.947,655.154,27.758,1911.969,6.395,2.747,0.949,9.669,49.19,13.897,17.928,71.681,72.837,7.359,63,86,18.906,4.317,4,25,,,,,0.862,-1.227
2025-12-31 11:20:23,both,190.438,128.407,8.703,602.739,1087.46,657.636,27.758,2005.462,6.122,2.73,0.949,9.669,48.771,13.237,17.928,71.681,73.548,7.626,63,86,19.044,4.213,4,25,,,,,1.002,-1.235
2025-12-31 11:20:33,both,223.947,160.589,8.703,602.739,1166.981,669.559,27.758,2005.462,5.875,2.696,0.949,9.669,48.281,12.647,17.928,71.681,74.232,7.814,63,86,19.271,4.166,4,25,,,,,1.193,-1.384
2025-12-31 11:20:43,both,227.485,156.022,8.703,602.739,1182.042,647.466,27.758,2005.462,5.823,2.603,0.949,9.669,47.938,12.219,17.928,71.681,74.672,7.85,63,86,19.402,4.103,4,25,,,,,1.193,-1.452
2025-12-31 11:20:57,both,208.512,157.841,8.703,602.739,1100.416,663.01,10.721,2005.462,6.061,2.753,0.432,9.669,47.004,12.097,17.928,71.681,75.571,8.242,63,91,19.404,4.02,4,25,,,,,1.347,-1.282
2025-12-31 11:23:40,both,,,,,,,,,,,,,,,,,85.231,1.854,79,86,18.02,5.327,6,24,94.385,1.85,93,97,,
2025-12-31 11:23:45,both,,,,,,,,,,,,,15.315,,15.315,15.315,85.123,1.803,79,86,18.196,5.111,6,24,94.385,1.85,93,97,,
2025-12-31 11:23:51,both,2.655,0.165,2.36,2.729,16.57,3.291,10.682,18.041,6.195,0.932,4.527,6.612,13.318,3.094,9.324,15.315,85.032,1.755,79,86,18.311,4.911,6,24,94.385,1.85,93,97,2.15,-1.833
2025-12-31 11:23:59,both,3.027,0.73,2.36,3.992,13.704,3.285,10.682,18.041,4.747,1.505,3.103,6.612,10.399,3.523,7.178,15.315,84.928,1.692,79,86,18.25,4.656,6,24,94.385,1.85,93,97,2.203,-1.618
2025-12-31 11:25:56,both,89.18,0.0,89.18,89.18,2116.786,0.0,2116.786,2116.786,23.736,0.0,23.736,23.736,94.586,7.17,91.38,107.413,77.825,9.359,62,88,13.194,2.969,11,22,,,,,,
2025-12-31 11:26:01,both,78.336,10.389,66.001,89.18,2609.876,490.712,2116.786,3379.354,34.568,10.748,23.736,51.202,101.733,9.022,91.38,111.08,76.662,9.918,62,88,13.03,2.913,11,22,,,,,-1.211,1.901
2025-12-31 11:26:10,both,73.334,9.325,64.977,89.18,3168.533,651.428,2116.786,3839.814,44.548,12.379,23.736,57.927,106.41,7.898,91.38,112.46,74.782,10.485,62,88,13.039,2.817,11,22,,,,,-1.51,1.813
2025-12-31 11:26:19,both,72.754,8.309,64.977,89.18,3091.071,671.796,2116.786,3839.814,43.224,10.964,23.736,57.927,103.339,9.263,84.133,112.46,73.46,10.666,62,88,13.535,3.04,11,22,,,,,-1.478,1.295
2025-12-31 11:26:28,both,66.024,14.67,32.347,89.18,2616.15,1045.554,617.913,3839.814,38.685,12.62,19.102,57.927,97.126,14.218,67.063,112.46,72.688,10.459,62,88,13.968,3.191,11,22,,,,,-1.244,0.699
2025-12-31 11:26:38,both,57.466,22.041,18.889,89.18,2174.996,1302.38,277.174,3839.814,34.21,14.572,13.788,57.927,89.037,21.18,52.732,112.46,72.771,10.024,62,88,14.452,3.436,11,22,,,,,-0.618,-0.09
2025-12-31 11:26:47,both,55.492,21.996,18.889,89.18,1948.603,1307.18,277.174,3839.814,31.318,14.875,13.788,57.927,85.53,21.189,52.732,112.46,73.026,9.656,62,88,14.858,3.578,11,22,,,,,-0.12,-0.425
2025-12-31 11:28:56,both,20.069,0.0,20.069,20.069,114.279,0.0,114.279,114.279,5.694,0.0,5.694,5.694,13.797,0.065,13.682,13.826,64.968,0.983,64,66,20.435,1.733,18,23,,,,,,
2025-12-31 11:29:01,both,18.362,1.916,14.406,20.069,103.171,12.088,79.302,114.279,5.612,0.08,5.505,5.694,13.74,0.075,13.682,13.826,64.985,0.985,64,66,20.254,1.787,18,23,,,,,1.048,-1.182
2025-12-31 11:29:10,both,16.111,2.825,12.239,20.069,95.106,19.551,70.08,120.08,5.901,0.673,5.505,7.401,19.299,9.369,13.682,37.252,66,3.058,64,78,19.961,1.831,18,23,,,,,1.046,-0.931
2025-12-31 11:29:20,both,19.421,6.605,12.239,33.49,158.479,118.213,70.08,425.409,7.404,2.56,5.505,12.703,31.299,20.641,13.682,82.817,67.713,5.884,64,85,19.767,1.826,18,23,,,,,1.0,-0.743
2025-12-31 11:29:29,both,30.856,21.567,12.239,76.814,548.944,749.525,70.08,2556.878,11.936,8.709,5.505,33.286,45.069,30.924,13.682,95.282,69.333,7.55,64,85,19.674,1.789,17,23,,,,,0.717,-0.48
2025-12-31 11:29:39,both,40.942,27.365,12.239,79.496,1205.96,1480.595,70.08,4480.45,19.286,16.846,5.505,57.63,56.372,35.352,13.682,101.422,70.811,8.529,64,85,19.381,1.958,15,23,,,,,0.265,0.008
2025-12-31 11:29:50,both,46.451,27.137,12.239,79.496,1715.813,1726.292,70.08,4644.92,26.192,21.301,5.505,66.337,63.563,35.293,13.682,101.422,72.043,9.005,64,85,18.698,2.844,11,23,,,,,-0.063,0.728
2025-12-31 11:30:01,both,50.47,27.302,12.239,120.241,1737.441,1608.594,70.08,4644.92,26.22,19.931,5.505,66.337,65.034,32.717,13.682,101.422,71.898,8.7,64,85,17.976,3.6,9,23,,,,,-0.16,1.328
2025-12-31 11:30:12,both,66.702,50.629,12.239,226.831,1755.138,1507.998,70.08,4644.92,24.121,19.235,5.505,66.337,66.526,30.686,13.682,101.422,71.374,8.54,64,85,17.391,3.999,9,23,,,,,-0.332,1.635
2025-12-31 11:30:21,both,86.447,76.363,12.239,276.634,2031.469,1666.084,70.08,5001.679,23.412,18.366,5.505,66.337,69.034,30.061,13.682,101.422,71.216,8.298,64,85,17.245,3.921,9,23,,,,,-0.584,1.394
2025-12-31 11:30:30,both,93.926,76.771,12.239,276.634,2267.978,1759.615,70.08,5036.354,23.793,17.538,5.505,66.337,70.766,29.178,13.682,101.422,71.089,8.072,64,85,17.25,3.808,9,23,96,0.0,96,96,-0.73,0.978
2025-12-31 11:30:39,both,96.509,74.367,12.239,276.634,2326.503,1713.826,70.08,5036.354,23.78,16.903,5.505,66.337,71.276,28.159,13.682,101.422,70.988,7.886,64,85,17.299,3.721,9,23,96,0.0,96,96,-0.708,0.479
2025-12-31 11:30:48,both,97.794,71.611,12.239,276.634,2220.143,1690.412,70.08,5036.354,22.561,16.785,4.024,66.337,70.068,27.611,13.682,101.422,70.874,7.67,64,85,17.316,3.614,9,23,96,0.0,96,96,-0.418,0.032
2025-12-31 11:30:58,both,94.756,69.846,12.239,276.634,2060.461,1709.798,70.08,5036.354,21.063,16.883,3.407,66.337,66.481,29.196,13.682,101.422,70.859,7.489,64,85,17.273,3.53,9,23,96,0.0,96,96,0.198,-0.28
2025-12-31 11:31:08,both,88.767,70.483,10.625,276.634,1911.259,1727.907,14.159,5036.354,19.729,16.921,1.333,66.337,63.763,29.752,13.682,101.422,71.088,7.393,64,85,17.259,3.442,9,23,96,0.0,96,96,0.767,-0.441
2025-12-31 11:31:18,both,88.219,71.044,10.625,276.634,1792.568,1723.699,14.159,5036.354,18.556,16.889,1.333,66.337,61.736,29.688,13.682,101.422,70.784,7.354,62,85,17.163,3.384,9,23,96,0.0,96,96,0.906,-0.356
2025-12-31 11:31:34,both,123.661,142.192,10.625,675.013,1771.101,1677.876,14.159,5036.354,17.092,16.712,1.333,66.337,60.946,28.468,13.682,101.422,70.183,7.437,62,85,16.991,3.328,9,23,96,0.0,96,96,0.229,0.104
2025-12-31 11:31:44,both,145.79,167.1,10.625,675.013,1869.434,1676.116,14.159,5036.354,16.517,16.379,1.333,66.337,61.258,27.65,13.682,101.422,69.825,7.462,62,85,16.89,3.289,9,23,96,0.0,96,96,-0.228,0.366
2025-12-31 11:31:54,both,146.288,163.54,10.625,675.013,1869.119,1637.032,14.159,5036.354,16.348,15.943,1.333,66.337,61.703,26.934,13.682,101.422,69.498,7.471,62,85,16.773,3.272,9,23,96,0.0,96,96,-0.485,0.571
2025-12-31 11:32:04,both,140.153,161.32,10.625,675.013,1796.056,1624.614,14.159,5036.354,16.268,15.536,1.333,66.337,61.588,26.391,13.682,101.422,69.317,7.579,62,85,16.579,3.228,9,23,96,0.0,96,96,-0.494,0.566
2025-12-31 11:32:15,both,133.295,160.047,0.022,675.013,1707.262,1630.149,0.03,5036.354,15.62,15.415,1.333,66.337,59.212,27.848,3.348,101.422,69.158,7.686,62,85,16.254,3.231,9,23,96,0.0,96,96,-0.002,0.486
2025-12-31 11:32:25,both,126.991,158.708,0.012,675.013,1626.077,1631.775,0.015,5036.354,14.956,15.334,1.23,66.337,56.962,29.083,3.348,101.422,69.246,7.68,62,85,15.996,2.978,9,23,96,0.0,96,96,0.633,0.047
2025-12-31 11:32:35,both,122.444,156.484,0.012,675.013,1562.825,1620.8,0.015,5036.354,14.616,15.067,1.23,66.337,56.453,28.524,3.348,101.422,69.463,7.617,62,85,15.792,2.66,9,21,96,0.0,96,96,0.885,-0.26
2025-12-31 11:32:47,both,121.665,152.951,0.012,675.013,1540.158,1587.389,0.015,5036.354,14.391,14.703,1.23,66.337,56.054,27.831,3.348,101.422,69.463,7.617,62,85,15.754,2.612,9,20,96,0.0,96,96,0.553,-0.607
2025-12-31 11:32:58,both,125.735,150.467,0.012,675.013,1580.047,1556.817,0.015,5036.354,14.329,14.449,1.23,66.337,56.159,27.089,3.348,101.422,69.604,7.548,62,85,15.662,2.597,9,20,96.8,0.422,96,97,0.235,-0.413
2025-12-31 11:33:08,both,133.794,149.095,0.012,675.013,1644.686,1523.703,0.015,5036.354,14.43,14.397,1.23,66.337,57.393,25.737,3.348,101.422,69.667,7.508,62,85,15.425,2.615,9,20,96.857,0.363,96,97,0.303,-0.025
2025-12-31 11:33:18,both,139.321,147.4,0.012,675.013,1676.693,1500.335,0.015,5036.354,14.381,14.422,1.23,66.337,57.227,25.798,3.348,101.422,69.342,7.358,62,85,15.162,2.694,9,20,96.857,0.363,96,97,0.496,0.497
2025-12-31 11:33:28,both,141.73,146.279,0.012,675.013,1667.149,1503.599,0.015,5036.354,13.934,14.493,1.23,66.337,55.424,26.111,3.348,101.422,68.575,6.697,62,85,14.971,2.598,9,20,96.857,0.363,96,97,0.631,0.544
2025-12-31 11:33:40,both,140.944,146.68,0.012,675.013,1559.576,1508.952,0.015,5036.354,12.577,13.807,1.23,66.337,52.464,24.99,3.348,101.422,67.521,5.771,62,85,14.854,2.52,9,20,96.857,0.363,96,97,0.619,0.289
2025-12-31 11:33:51,both,142.339,146.341,0.012,675.013,1400.923,1395.383,0.015,5036.354,10.289,9.481,1.23,55.093,49.882,23.136,3.348,95.29,66.654,4.522,62,85,14.963,2.521,9,20,96.857,0.363,96,97,0.503,-0.106
2025-12-31 11:34:01,both,146.482,145.657,0.012,675.013,1325.633,1354.32,0.015,5036.354,8.835,6.683,1.23,31.06,47.954,21.853,3.348,92.027,66.329,3.769,62,79,15.262,2.452,9,21,96.857,0.363,96,97,0.476,-0.334
2025-12-31 11:34:10,both,148.022,145.169,0.012,675.013,1331.107,1353.154,0.015,5036.354,8.659,6.452,1.23,29.105,47.084,21.459,3.348,92.027,66.513,3.857,62,79,15.688,2.382,10,21,96.857,0.363,96,97,0.495,-0.652
2025-12-31 11:34:21,both,145.578,144.328,0.012,675.013,1296.266,1313.859,0.015,5036.354,8.65,6.436,1.23,29.105,45.811,20.125,3.348,92.027,66.708,3.946,62,79,15.983,2.345,11,21,96.857,0.363,96,97,0.48,-0.783
2025-12-31 11:34:30,both,142.971,143.157,0.012,675.013,1154.762,1080.084,0.015,4527.59,8.113,5.788,1.23,29.105,44.282,17.91,3.348,88.049,66.792,4.014,62,79,16.042,2.36,11,21,96.857,0.363,96,97,0.363,-0.678
2025-12-31 11:34:40,both,140.411,143.904,0.012,675.013,1028.113,934.631,0.015,3692.022,7.341,4.337,1.23,24.197,42.839,16.042,3.348,81.272,66.867,4.073,62,79,16.004,2.34,11,21,96.857,0.363,96,97,0.362,-0.437
2025-12-31 11:34:50,both,135.621,146.312,0.012,675.013,954.021,924.806,0.015,3692.022,6.847,3.937,1.23,17.483,40.619,16.138,2.631,69.66,66.958,4.143,62,79,15.908,2.292,11,21,96.857,0.363,96,97,0.665,-0.332
2025-12-31 11:37:13,both,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.67,0.67,0.0,0.0,0.0,0.0,73,0.0,73,73,11.492,3.939,7,20,,,,,1.876,-0.313
2025-12-31 11:40:24,both,,,,,,,,,,,,,,,,,79.116,1.892,76,81,10.643,2.953,4,13,,,,,,
2025-12-31 11:40:29,both,,,,,,,,,,,,,,,,,79,1.822,76,81,10.894,2.883,4,13,84,0.0,84,84,,
2025-12-31 11:40:34,both,,,,,,,,,,,,,,,,,78.906,1.757,76,81,11.173,2.875,4,14,84,0.0,84,84,,
2025-12-31 11:40:39,both,,,,,,,,,,,,,,,,,78.741,1.763,76,81,11.491,2.935,4,15,84,0.0,84,84,,
2025-12-31 11:40:44,both,45.848,0.0,45.848,45.848,192.677,0.0,192.677,192.677,4.203,0.0,4.203,4.203,16.757,0.0,16.757,16.757,78.635,1.744,76,81,11.774,2.972,4,15,84,0.0,84,84,,
2025-12-31 11:40:49,both,39.429,6.005,34.614,45.848,155.976,34.33,128.451,192.677,3.922,0.263,3.711,4.203,16.527,0.44,15.394,16.757,78.662,1.681,76,81,12.119,3.112,4,17,84,0.0,84,84,1.674,-0.092
2025-12-31 11:40:57,both,31.519,8.722,21.674,45.848,114.02,45.726,51.82,192.677,3.514,0.469,2.343,4.203,15.571,1.118,14.018,16.757,78.545,1.667,76,81,12.895,3.628,4,20,84,0.0,84,84,1.694,-0.502
2025-12-31 11:41:06,both,30.153,7.783,21.674,45.848,87.494,53.634,20.106,192.677,2.793,1.169,0.581,4.203,15.308,1.008,14.018,16.757,78.306,1.753,76,81,13.571,4.037,4,20,84,0.0,84,84,1.675,-0.887
2025-12-31 11:41:16,both,36.793,14.205,21.674,65.769,69.956,54.097,17.59,192.677,2.15,1.457,0.314,4.203,14.545,1.681,11.191,16.757,78,1.907,74,81,14.34,4.425,4,21,84,0.0,84,84,1.675,-1.3
2025-12-31 11:41:24,both,43.681,18.345,21.674,70.691,72.595,50.447,17.59,192.677,1.946,1.366,0.314,4.203,15.186,2.737,11.191,23.193,77.534,2.441,72,81,14.863,4.612,4,21,84,0.0,84,84,1.553,-1.547
2025-12-31 11:41:32,both,47.079,18.538,21.674,70.691,83.359,52.821,17.59,192.677,1.979,1.255,0.314,4.203,16.687,4.383,11.191,26.822,77.135,2.755,72,81,15.236,4.639,4,21,84,0.0,84,84,1.415,-1.523
2025-12-31 11:41:41,both,50.44,18.827,21.674,70.714,103.312,68.955,17.59,263.132,2.149,1.232,0.314,4.203,18.303,5.631,11.191,28.184,76.75,2.977,72,81,15.395,4.507,4,21,84,0.0,84,84,1.239,-1.253
2025-12-31 11:41:50,both,52.327,18.354,21.674,70.714,125.264,85.767,17.59,286.068,2.419,1.346,0.314,4.556,19.419,6.041,11.191,28.457,76.419,3.117,72,81,15.469,4.354,4,21,84,0.0,84,84,1.101,-0.875
2025-12-31 11:42:01,both,49.936,19.082,9.528,70.714,129.129,84.599,17.59,286.068,2.703,1.461,0.314,4.862,19.562,5.698,11.191,28.457,76.101,3.213,72,81,15.688,4.27,4,21,84,0.0,84,84,1.128,-0.732
